time,temperature
2024-11-07 16:52:00.899270,002834568 48:E9:13:E9:1D:04 -73  02-01-1A-17-FF-4C-00-09-08-13-72-0A-13-68-D2-1B-58-16-08-00-BE-F6-9D-1B-7F-4A-EF
2024-11-07 16:52:00.899270,
2024-11-07 16:52:00.899270,Timestamp Addr              Rssi Data
2024-11-07 16:52:00.903782,002834573 42:7E:D0:00:2D:1F -54  02-01-1A-17-FF-4C-00-09-08-13-59-0A-12-71-7E-1B-58-16-08-00-74-F5-F5-D8-85-61-DF
2024-11-07 16:52:00.903782,
2024-11-07 16:52:00.903782,Timestamp Addr              Rssi Data
2024-11-07 16:52:00.911231,002834576 5B:41:71:C2:96:B5 -62  02-01-1A-1B-FF-4C-00-0C-0E-00-55-E7-A8-DD-D7-85-2A-56-7F-69-FB-69-8A-10-06-46-1D-27-70-12-48
2024-11-07 16:52:00.913326,
2024-11-07 16:52:00.913326,Timestamp Addr              Rssi Data
2024-11-07 16:52:00.917567,002834583 65:59:EB:1C:BD:1F -60  02-01-1A-1B-FF-4C-00-0C-0E-00-E7-61-EC-EE-82-59-96-A3-53-BE-CD-B5-18-10-06-47-1D-01-36-BE-58
2024-11-07 16:52:00.922682,
2024-11-07 16:52:00.922682,Timestamp Addr              Rssi Data
2024-11-07 16:52:00.923709,002834590 4F:D8:C6:C1:E4:11 -60  02-01-1A-1B-FF-4C-00-0C-0E-08-49-26-B7-80-0C-83-9B-5F-04-54-84-49-0C-10-06-4F-1D-E7-06-63-18
2024-11-07 16:52:00.925762,
2024-11-07 16:52:00.925762,Timestamp Addr              Rssi Data
2024-11-07 16:52:00.926788,002834593 4F:C2:5C:1D:55:CF -60  02-01-1A-1B-FF-4C-00-0C-0E-08-49-26-B7-80-0C-83-9B-5F-04-54-84-49-0C-10-06-4F-1D-E7-06-63-18
2024-11-07 16:52:00.933121,
2024-11-07 16:52:00.933318,Timestamp Addr              Rssi Data
2024-11-07 16:52:00.985004,002834654 F5:8A:E9:4B:AA:62 -70  1A-FF-4C-00-12-02-6E-01-07-11-06-6B-C4-00-A8-F7-E1-40-A4-82-1F-26-71-51-3D-40-1E
2024-11-07 16:52:00.985004,
2024-11-07 16:52:00.985004,Timestamp Addr              Rssi Data
2024-11-07 16:52:00.985004,002834658 4B:27:D2:41:BE:CF -63  02-01-1A-1B-FF-4C-00-0C-0E-08-4B-48-F6-82-A0-27-C6-4D-C5-A3-7C-E2-28-10-06-4B-1D-D7-17-63-58
2024-11-07 16:52:00.992939,
2024-11-07 16:52:00.992939,Timestamp Addr              Rssi Data
2024-11-07 16:52:00.992939,002834660 4F:C2:5C:1D:55:CF -62  02-01-1A-1B-FF-4C-00-0C-0E-08-49-26-B7-80-0C-83-9B-5F-04-54-84-49-0C-10-06-4F-1D-E7-06-63-18
2024-11-07 16:52:00.992939,
2024-11-07 16:52:00.992939,Timestamp Addr              Rssi Data
2024-11-07 16:52:00.992939,002834665 5A:82:7E:0A:97:7B -54  02-01-1A-1B-FF-4C-00-0C-0E-00-DF-F3-EE-F6-FD-3C-4C-FD-E0-64-33-DD-1D-10-06-44-1D-92-5D-5B-38
2024-11-07 16:52:00.992939,
2024-11-07 16:52:01.000956,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.000956,002834666 4F:D8:C6:C1:E4:11 -63  02-01-1A-1B-FF-4C-00-0C-0E-08-49-26-B7-80-0C-83-9B-5F-04-54-84-49-0C-10-06-4F-1D-E7-06-63-18
2024-11-07 16:52:01.000956,
2024-11-07 16:52:01.000956,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.000956,002834669 79:0B:F9:50:DA:86 -53  02-01-1A-17-FF-4C-00-09-08-13-A6-0A-13-86-62-1B-58-16-08-00-EF-2E-E8-39-28-D5-68
2024-11-07 16:52:01.000956,
2024-11-07 16:52:01.000956,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.000956,002834672 79:BF:BC:C3:04:59 -58  02-01-06-0A-FF-4C-00-10-05-41-1C-7F-E0-FE
2024-11-07 16:52:01.009001,
2024-11-07 16:52:01.009001,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.009001,002834678 65:73:D9:12:19:0A -60  02-01-1A-0D-FF-4C-00-16-08-00-F0-DE-9E-2E-F9-70-8F
2024-11-07 16:52:01.009001,
2024-11-07 16:52:01.009001,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.016935,002834684 50:6F:34:05:42:E8 -72  02-01-1A-02-0A-0C-0C-FF-4C-00-10-07-2D-1F-4D-F7-1B-F1-78
2024-11-07 16:52:01.016935,
2024-11-07 16:52:01.016935,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.016935,002834688 14:DF:60:58:6A:BA -78  1E-FF-06-00-01-09-20-22-49-9B-B4-6A-A7-31-1B-2C-FF-51-38-2B-6A-A7-A2-50-CB-FB-49-0B-4F-96-1C
2024-11-07 16:52:01.016935,
2024-11-07 16:52:01.016935,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.024995,002834697 41:91:EF:71:93:43 -72  02-01-1A-02-0A-0C-0B-FF-4C-00-10-06-42-1D-A5-D5-AD-48
2024-11-07 16:52:01.024995,
2024-11-07 16:52:01.024995,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.032978,002834699 4A:3A:5F:CA:7C:32 -71  02-01-1A-02-0A-0C-0B-FF-4C-00-10-06-42-1D-A5-D5-AD-48
2024-11-07 16:52:01.034102,
2024-11-07 16:52:01.034102,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.034102,002834701 45:D9:33:B0:47:11 -63  02-01-1A-02-0A-0C-0A-FF-4C-00-10-05-1B-18-41-3A-53
2024-11-07 16:52:01.034102,
2024-11-07 16:52:01.034102,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.081183,002834751 57:55:B9:69:E3:62 -57  02-01-1A-17-FF-4C-00-09-08-13-0F-0A-00-09-E8-1B-58-16-08-00-0D-09-2E-8C-CA-E6-AD
2024-11-07 16:52:01.089238,
2024-11-07 16:52:01.089238,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.089238,002834757 5B:2B:01:62:E3:35 -66  02-01-1A-1B-FF-4C-00-0C-0E-08-4B-48-F6-82-A0-27-C6-4D-C5-A3-7C-E2-28-10-06-4B-1D-D7-17-63-58
2024-11-07 16:52:01.089238,
2024-11-07 16:52:01.089238,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.089238,002834760 4B:27:D2:41:BE:CF -66  02-01-1A-1B-FF-4C-00-0C-0E-08-4B-48-F6-82-A0-27-C6-4D-C5-A3-7C-E2-28-10-06-4B-1D-D7-17-63-58
2024-11-07 16:52:01.089238,
2024-11-07 16:52:01.089238,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.089238,002834762 4F:C2:5C:1D:55:CF -69  02-01-1A-1B-FF-4C-00-0C-0E-08-49-26-B7-80-0C-83-9B-5F-04-54-84-49-0C-10-06-4F-1D-E7-06-63-18
2024-11-07 16:52:01.097179,
2024-11-07 16:52:01.097179,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.105174,002834772 76:BA:FF:CF:68:20 -76  02-01-1A-02-0A-0C-0C-FF-4C-00-10-07-36-1F-2A-97-1C-43-48
2024-11-07 16:52:01.105174,
2024-11-07 16:52:01.105174,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.105174,002834776 64:2D:50:EC:2F:7D -82  02-01-1A-02-0A-0C-0B-FF-4C-00-10-06-46-1D-6D-F6-3F-38
2024-11-07 16:52:01.113176,
2024-11-07 16:52:01.113176,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.113176,002834783 79:87:E6:D8:86:2C -57  02-01-1A-17-FF-4C-00-09-08-13-09-0A-13-6D-02-1B-58-16-08-00-AA-27-61-F6-A4-FC-29
2024-11-07 16:52:01.113176,
2024-11-07 16:52:01.113176,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.113176,002834786 6E:24:98:74:9D:DA -81  1E-FF-06-00-01-09-20-02-E9-C8-00-EB-E7-48-9B-E6-34-B2-E4-5C-D6-11-F0-F3-D5-18-7F-76-85-E7-97
2024-11-07 16:52:01.121181,
2024-11-07 16:52:01.121181,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.121181,002834790 4B:27:D2:41:BE:CF -68  02-01-1A-1B-FF-4C-00-0C-0E-08-4B-48-F6-82-A0-27-C6-4D-C5-A3-7C-E2-28-10-06-4B-1D-D7-17-63-58
2024-11-07 16:52:01.121181,
2024-11-07 16:52:01.121181,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.121181,002834792 4F:C2:5C:1D:55:CF -70  02-01-1A-1B-FF-4C-00-0C-0E-08-49-26-B7-80-0C-83-9B-5F-04-54-84-49-0C-10-06-4F-1D-E7-06-63-18
2024-11-07 16:52:01.121181,
2024-11-07 16:52:01.129172,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.129172,002834797 DD:E4:76:47:E7:7D -62  07-FF-4C-00-12-02-00-01
2024-11-07 16:52:01.129172,
2024-11-07 16:52:01.129172,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.129172,002834799 4E:57:25:AF:AA:17 -83  02-01-1A-02-0A-0C-0B-FF-4C-00-10-06-38-1E-08-27-DE-F3
2024-11-07 16:52:01.129172,
2024-11-07 16:52:01.129172,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.177351,002834851 7E:CB:CE:AB:7F:F7 -84  02-01-1A-1A-FF-4C-00-0C-0E-00-7E-46-10-F8-4C-CA-F6-14-80-2F-11-31-CB-10-05-4C-1C-00-2E-C5
2024-11-07 16:52:01.185357,
2024-11-07 16:52:01.185357,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.185357,002834854 57:25:6E:7F:F0:35 -59  02-01-1A-02-0A-0C-0B-FF-4C-00-10-06-47-1D-8C-38-64-68
2024-11-07 16:52:01.185357,
2024-11-07 16:52:01.185357,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.185357,002834858 69:98:CE:FD:09:B2 -64  02-01-1A-02-0A-08-0C-FF-4C-00-10-07-3A-1F-B4-57-C4-ED-48
2024-11-07 16:52:01.193357,
2024-11-07 16:52:01.193357,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.193357,002834861 4F:C2:5C:1D:55:CF -58  02-01-1A-1B-FF-4C-00-0C-0E-08-49-26-B7-80-0C-83-9B-5F-04-54-84-49-0C-10-06-4F-1D-E7-06-63-18
2024-11-07 16:52:01.193357,
2024-11-07 16:52:01.193357,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.201360,002834869 67:2B:5B:42:EB:4A -56  02-01-1A-02-0A-0C-0A-FF-4C-00-10-05-46-1C-D5-4D-19
2024-11-07 16:52:01.201360,
2024-11-07 16:52:01.201360,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.201360,002834873 4F:D8:C6:C1:E4:11 -58  02-01-1A-1B-FF-4C-00-0C-0E-08-49-26-B7-80-0C-83-9B-5F-04-54-84-49-0C-10-06-4F-1D-E7-06-63-18
2024-11-07 16:52:01.201360,
2024-11-07 16:52:01.201360,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.209408,002834876 60:86:2C:51:65:EA -69  02-01-1A-1B-FF-4C-00-0C-0E-08-06-2A-F7-F2-F8-C2-35-39-13-36-C2-85-7B-10-06-46-1D-EA-1F-B9-28
2024-11-07 16:52:01.209408,
2024-11-07 16:52:01.209408,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.209408,002834880 E1:72:29:BE:14:4E -67  02-01-06-03-03-80-BE-08-FF-47-4F-01-00-00-00-00-0C-09-47-4F-20-33-20-35-44-52-34-48-37-00-00
2024-11-07 16:52:01.209408,
2024-11-07 16:52:01.209408,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.217464,002834888 69:5C:2E:C0:0C:D2 -69  02-01-1A-1B-FF-4C-00-0C-0E-08-06-2A-F7-F2-F8-C2-35-39-13-36-C2-85-7B-10-06-46-1D-EA-1F-B9-28
2024-11-07 16:52:01.225352,
2024-11-07 16:52:01.225352,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.225352,002834898 5D:0A:8C:7A:76:51 -74  02-01-1A-02-0A-0C-0B-FF-4C-00-10-06-46-1D-6D-F6-3F-38
2024-11-07 16:52:01.225352,
2024-11-07 16:52:01.233454,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.233454,002834900 4F:C2:5C:1D:55:CF -60  02-01-1A-1B-FF-4C-00-0C-0E-08-49-26-B7-80-0C-83-9B-5F-04-54-84-49-0C-10-06-4F-1D-E7-06-63-18
2024-11-07 16:52:01.233454,
2024-11-07 16:52:01.233454,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.281598,002834954 33:B6:AB:E1:7E:C8 -61  1E-FF-06-00-01-0F-20-22-55-F6-5D-F6-49-4F-E3-4B-5B-A0-BE-74-20-A8-54-17-6A-13-0B-EB-F1-FE-35
2024-11-07 16:52:01.289554,
2024-11-07 16:52:01.289554,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.289554,002834962 49:BA:DD:39:BF:E3 -75  02-01-1A-02-0A-0C-0C-FF-4C-00-10-07-33-1F-B1-6A-86-76-78
2024-11-07 16:52:01.297560,
2024-11-07 16:52:01.297560,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.297560,002834969 64:41:A9:FB:28:6E -55  02-01-1A-02-0A-0C-0C-FF-4C-00-10-07-27-1F-4C-84-80-FB-78
2024-11-07 16:52:01.297560,
2024-11-07 16:52:01.305558,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.305558,002834971 7D:4A:B4:5E:07:64 -77  02-01-1A-17-FF-4C-00-09-08-13-6D-0A-13-22-96-1B-58-16-08-00-B0-56-E4-CB-7F-2F-35
2024-11-07 16:52:01.305558,
2024-11-07 16:52:01.305558,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.305558,002834979 65:4C:BA:D3:86:AA -62  02-01-1A-17-FF-4C-00-09-08-13-75-0A-13-7F-9C-1B-58-16-08-00-5C-13-96-25-4B-69-D6
2024-11-07 16:52:01.313605,
2024-11-07 16:52:01.313605,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.313605,002834983 65:DF:FE:2E:9C:B1 -79  02-01-1A-17-FF-4C-00-09-08-13-F8-0A-9B-EA-4A-1B-58-16-08-00-62-B9-49-CD-BF-EA-BE
2024-11-07 16:52:01.313605,
2024-11-07 16:52:01.313605,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.321554,002834991 32:24:61:A8:A4:1C -63  02-01-1A-0B-FF-4C-00-09-06-03-83-0A-13-24-49
2024-11-07 16:52:01.321554,
2024-11-07 16:52:01.321554,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.321554,002834996 41:91:EF:71:93:43 -81  02-01-1A-02-0A-0C-0B-FF-4C-00-10-06-42-1D-A5-D5-AD-48
2024-11-07 16:52:01.329551,
2024-11-07 16:52:01.329551,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.382474,002835052 11:FA:08:D2:8A:39 -17  1E-FF-06-00-01-0F-20-22-F4-11-71-C2-40-5F-28-72-D0-C7-07-58-8B-53-B1-85-42-6A-E6-A2-BA-89-CD
2024-11-07 16:52:01.382474,
2024-11-07 16:52:01.382474,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.382474,002835056 4F:D8:C6:C1:E4:11 -69  02-01-1A-1B-FF-4C-00-0C-0E-08-49-26-B7-80-0C-83-9B-5F-04-54-84-49-0C-10-06-4F-1D-E7-06-63-18
2024-11-07 16:52:01.390473,
2024-11-07 16:52:01.390473,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.390473,002835059 4E:34:89:F1:F5:C5 -71  02-01-1A-17-FF-4C-00-09-08-13-2E-0A-13-9D-D4-1B-58-16-08-00-EC-7A-A6-A4-82-58-0A
2024-11-07 16:52:01.390473,
2024-11-07 16:52:01.390473,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.390473,002835062 7C:DA:4C:E6:AB:03 -70  1E-FF-4C-00-07-19-01-0A-20-03-03-80-01-03-68-B2-75-AF-78-43-F4-A2-19-B3-06-0E-28-91-D1-71-8F
2024-11-07 16:52:01.390473,
2024-11-07 16:52:01.390473,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.399096,002835067 69:D4:04:78:85:2E -73  02-01-1A-02-0A-0C-0C-FF-4C-00-10-07-75-1F-4D-73-CB-80-78
2024-11-07 16:52:01.406605,
2024-11-07 16:52:01.406605,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.406605,002835076 FA:92:FC:54:5E:F5 -68  07-FF-4C-00-12-02-00-02
2024-11-07 16:52:01.414614,
2024-11-07 16:52:01.414614,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.415204,002835081 FD:DE:C7:78:F4:A1 -63  07-FF-4C-00-12-02-00-00
2024-11-07 16:52:01.415204,
2024-11-07 16:52:01.415204,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.415204,002835085 4F:C2:5C:1D:55:CF -70  02-01-1A-1B-FF-4C-00-0C-0E-08-49-26-B7-80-0C-83-9B-5F-04-54-84-49-0C-10-06-4F-1D-E7-06-63-18
2024-11-07 16:52:01.415204,
2024-11-07 16:52:01.415204,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.422713,002835088 C6:D5:81:D9:8E:58 -70  1E-FF-4C-00-12-19-B0-B6-2F-E3-3D-15-46-32-AD-19-8F-6B-2B-8A-93-C0-FA-08-03-AD-45-98-F6-00-D2
2024-11-07 16:52:01.422713,
2024-11-07 16:52:01.422713,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.422713,002835091 4B:4E:C3:86:B2:56 -72  02-01-1A-0B-FF-4C-00-10-06-47-1D-84-A7-37-08
2024-11-07 16:52:01.422713,
2024-11-07 16:52:01.422713,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.422713,002835094 6A:85:8D:69:B0:38 -69  02-01-1A-02-0A-0C-0B-FF-4C-00-10-06-4F-15-96-7A-7B-78
2024-11-07 16:52:01.422713,
2024-11-07 16:52:01.430751,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.430751,002835096 4B:27:D2:41:BE:CF -69  02-01-1A-1B-FF-4C-00-0C-0E-08-4B-48-F6-82-A0-27-C6-4D-C5-A3-7C-E2-28-10-06-4B-1D-D7-17-63-58
2024-11-07 16:52:01.430751,
2024-11-07 16:52:01.430751,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.430751,002835099 54:5A:59:54:AB:80 -50  02-01-1A-1B-FF-4C-00-0C-0E-08-43-72-65-F6-07-05-A7-4E-7F-DA-48-25-66-10-06-4C-1D-7D-4F-FA-48
2024-11-07 16:52:01.430751,
2024-11-07 16:52:01.430751,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.479275,002835152 33:B6:AB:E1:7E:C8 -65  1E-FF-06-00-01-0F-20-22-55-F6-5D-F6-49-4F-E3-4B-5B-A0-BE-74-20-A8-54-17-6A-13-0B-EB-F1-FE-35
2024-11-07 16:52:01.479275,
2024-11-07 16:52:01.487342,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.487342,002835156 4F:D8:C6:C1:E4:11 -57  02-01-1A-1B-FF-4C-00-0C-0E-08-49-26-B7-80-0C-83-9B-5F-04-54-84-49-0C-10-06-4F-1D-E7-06-63-18
2024-11-07 16:52:01.490999,
2024-11-07 16:52:01.490999,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.490999,002835160 7A:52:BF:17:1B:F2 -76  02-01-1A-0D-FF-4C-00-16-08-00-C9-E4-66-10-27-F2-76
2024-11-07 16:52:01.495518,
2024-11-07 16:52:01.496351,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.496351,002835165 79:87:E6:D8:86:2C -53  02-01-1A-17-FF-4C-00-09-08-13-09-0A-13-6D-02-1B-58-16-08-00-AA-27-61-F6-A4-FC-29
2024-11-07 16:52:01.496351,
2024-11-07 16:52:01.496351,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.496351,002835168 DE:61:B9:70:A7:97 -54  07-FF-4C-00-12-02-00-00
2024-11-07 16:52:01.503864,
2024-11-07 16:52:01.503864,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.503864,002835171 4B:27:D2:41:BE:CF -68  02-01-1A-1B-FF-4C-00-0C-0E-08-4B-48-F6-82-A0-27-C6-4D-C5-A3-7C-E2-28-10-06-4B-1D-D7-17-63-58
2024-11-07 16:52:01.507164,
2024-11-07 16:52:01.507164,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.513136,002835183 45:C8:6E:92:81:26 -72  02-01-1A-1B-FF-4C-00-0C-0E-00-64-05-53-B1-2F-45-CB-12-87-5E-A6-A0-33-10-06-66-1D-FE-86-F6-58
2024-11-07 16:52:01.520642,
2024-11-07 16:52:01.520642,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.520642,002835191 0C:71:B5:64:7D:FC -55  1E-FF-06-00-01-09-20-02-A8-DE-6B-76-FB-B3-26-89-E8-B9-F8-17-66-63-41-1F-6D-D6-76-03-D3-02-4D
2024-11-07 16:52:01.520642,
2024-11-07 16:52:01.520642,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.529190,002835196 4E:6B:34:08:E7:CF -58  02-01-1A-02-0A-0C-0B-FF-4C-00-10-06-46-1D-45-28-A8-78
2024-11-07 16:52:01.529190,
2024-11-07 16:52:01.529190,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.584618,002835251 76:60:95:AB:55:99 -56  02-01-1A-02-0A-0C-0C-FF-4C-00-10-07-3D-1F-C4-B7-BF-76-78
2024-11-07 16:52:01.584618,
2024-11-07 16:52:01.584618,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.584618,002835253 4D:07:DA:F8:C2:29 -68  02-01-1A-02-0A-0C-0C-FF-4C-00-10-07-31-1F-88-6A-F8-3C-58
2024-11-07 16:52:01.584618,
2024-11-07 16:52:01.584618,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.592620,002835258 7E:4A:F3:9B:12:DF -67  02-01-1A-02-0A-0C-0C-FF-4C-00-10-07-3D-1F-C6-87-7F-68-68
2024-11-07 16:52:01.592620,
2024-11-07 16:52:01.592620,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.592620,002835261 11:FA:08:D2:8A:39 -17  1E-FF-06-00-01-0F-20-22-F4-11-71-C2-40-5F-28-72-D0-C7-07-58-8B-53-B1-85-42-6A-E6-A2-BA-89-CD
2024-11-07 16:52:01.592620,
2024-11-07 16:52:01.592620,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.592620,002835265 6E:81:08:C6:93:6C -55  02-01-1A-1B-FF-4C-00-0C-0E-00-DF-F3-EE-F6-FD-3C-4C-FD-E0-64-33-DD-1D-10-06-44-1D-92-5D-5B-38
2024-11-07 16:52:01.600618,
2024-11-07 16:52:01.600618,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.600618,002835274 5D:0A:8C:7A:76:51 -74  02-01-1A-02-0A-0C-0B-FF-4C-00-10-06-46-1D-6D-F6-3F-38
2024-11-07 16:52:01.608617,
2024-11-07 16:52:01.608617,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.608617,002835278 56:DD:C3:92:08:B4 -64  02-01-1A-02-0A-0C-0C-FF-4C-00-10-07-7A-1F-18-59-C9-0B-08
2024-11-07 16:52:01.608617,
2024-11-07 16:52:01.608617,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.608617,002835280 4B:27:D2:41:BE:CF -65  02-01-1A-1B-FF-4C-00-0C-0E-08-4B-48-F6-82-A0-27-C6-4D-C5-A3-7C-E2-28-10-06-4B-1D-D7-17-63-58
2024-11-07 16:52:01.617479,
2024-11-07 16:52:01.617479,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.618793,002835284 6F:4B:A7:CD:27:DE -56  02-01-1A-02-0A-0B-0C-FF-4C-00-10-07-30-1F-00-BF-8D-D9-68
2024-11-07 16:52:01.618793,
2024-11-07 16:52:01.618793,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.624800,002835291 0C:71:B5:64:7D:FC -62  1E-FF-06-00-01-09-20-02-A8-DE-6B-76-FB-B3-26-89-E8-B9-F8-17-66-63-41-1F-6D-D6-76-03-D3-02-4D
2024-11-07 16:52:01.624800,
2024-11-07 16:52:01.624800,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.624800,002835294 53:FC:11:EA:AC:C2 -60  02-01-1A-1B-FF-4C-00-0C-0E-00-7E-EF-3D-52-57-46-37-EB-4F-35-F6-A5-D9-10-06-49-1D-A8-C3-0B-28
2024-11-07 16:52:01.624800,
2024-11-07 16:52:01.624800,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.624800,002835297 5A:08:F2:94:1B:66 -64  02-01-1A-02-0A-02-0B-FF-4C-00-10-06-43-1D-C5-09-AD-78
2024-11-07 16:52:01.624800,
2024-11-07 16:52:01.624800,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.681586,002835352 45:95:68:FB:D4:56 -53  02-01-1A-02-0A-18-0C-FF-4C-00-10-07-3F-1F-F7-30-01-17-38
2024-11-07 16:52:01.681586,
2024-11-07 16:52:01.681586,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.697687,002835364 2E:57:12:46:CC:E7 -82  02-01-1A-0B-FF-4C-00-09-06-03-85-0A-13-7C-6B
2024-11-07 16:52:01.697687,
2024-11-07 16:52:01.697687,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.697687,002835367 6A:85:8D:69:B0:38 -68  02-01-1A-02-0A-0C-0B-FF-4C-00-10-06-4F-15-96-7A-7B-78
2024-11-07 16:52:01.697687,
2024-11-07 16:52:01.697687,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.706647,002835375 45:C8:6E:92:81:26 -58  02-01-1A-1B-FF-4C-00-0C-0E-00-64-05-53-B1-2F-45-CB-12-87-5E-A6-A0-33-10-06-66-1D-FE-86-F6-58
2024-11-07 16:52:01.706647,
2024-11-07 16:52:01.706647,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.706647,002835378 4C:94:E9:84:5F:FE -64  02-01-1A-02-0A-0C-0C-FF-4C-00-10-07-35-1F-1F-13-A0-5A-68
2024-11-07 16:52:01.715749,
2024-11-07 16:52:01.715749,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.715749,002835384 4B:27:D2:41:BE:CF -63  02-01-1A-1B-FF-4C-00-0C-0E-08-4B-48-F6-82-A0-27-C6-4D-C5-A3-7C-E2-28-10-06-4B-1D-D7-17-63-58
2024-11-07 16:52:01.715749,
2024-11-07 16:52:01.715749,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.722256,002835389 D5:3C:03:4C:CB:25 -64  07-FF-4C-00-12-02-00-03
2024-11-07 16:52:01.722256,
2024-11-07 16:52:01.722256,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.722256,002835391 4C:BB:84:C2:96:07 -62  02-01-1A-17-FF-4C-00-09-08-13-A9-0A-12-FF-47-1B-58-16-08-00-C2-D7-B9-6E-F9-A4-3D
2024-11-07 16:52:01.722256,
2024-11-07 16:52:01.722256,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.722256,002835395 0C:71:B5:64:7D:FC -69  1E-FF-06-00-01-09-20-02-A8-DE-6B-76-FB-B3-26-89-E8-B9-F8-17-66-63-41-1F-6D-D6-76-03-D3-02-4D
2024-11-07 16:52:01.730871,
2024-11-07 16:52:01.730871,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.730871,002835398 E8:5E:70:EF:DA:AF -67  07-FF-4C-00-12-02-00-01
2024-11-07 16:52:01.730871,
2024-11-07 16:52:01.730871,Timestamp Addr              Rssi Data
